# ShortMsgKAT_256.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

MD = 4D241E095A5497953F6FA40410A7211A56C3DFAEF6401688B74B4703667688BF9D210103D06500BC41D64BDF8F57479B2498CCC84EFB214DBC175435AFF53DB9

Len = 1024
Msg = 2B6DB7CED8665EBE9DEB080295218426BDAA7C6DA9ADD2088932CDFFBAA1C14129BCCDD70F369EFB149285858D2B1D155D14DE2FDB680A8B027284055182A0CAE275234CC9C92863C1B4AB66F304CF0621CD54565F5BFF461D3B461BD40DF28198E3732501B4860EADD503D26D6E69338F4E0456E9E9BAF3D827AE685FB1D817
MD = 8AD15CBF9DAF21FA72F29FE97F8ADEE11FF5C5496728231DFE9F0BF3FAABB5723D4685249A8024E6C2280B6AD17D8D84A241D0E1DB268221E2818101A6B720D9

Len = 1032
Msg = 10DB509B2CDCABA6C062AE33BE48116A29EB18E390E1BBADA5CA0A2718AFBCD23431440106594893043CC7F2625281BF7DE2655880966A23705F0C5155C2F5CCA9F2C2142E96D0A2E763B70686CD421B5DB812DACED0C6D65035FDE558E94F26B3E6DDE5BD13980CC80292B723013BD033284584BFF27657871B0CF07A849F4AE2
MD = D9BFF661A7A29DDC8ADE99295BDA3239F79115CF9A288686BFACFDB9CD6A9BF91C1CF945990641202FC282D4F5918F1F4770A22CBBABCB580276D8C0A7A15AE5

Len = 1040
Msg = 9334DE60C997BDA6086101A6314F64E4458F5FF9450C509DF006E8C547983C651CA97879175AABA0C539E82D05C1E02C480975CBB30118121061B1EBAC4F8D9A3781E2DB6B18042E01ECF9017A64A0E57447EC7FCBE6A7F82585F7403EE2223D52D37B4BF426428613D6B4257980972A0ACAB508A7620C1CB28EB4E9D30FC41361EC
MD = 12448AB87C5B7058E6A4392D42B73D47370CC85E06373F178453DF8CDEFDBFC3576F47E483538E13FD1AF45C26B86D5F9472BE5FA20AB55716EFFB2C1FFE0EB8

Len = 1048
Msg = E88AB086891693AA535CEB20E64C7AB97C7DD3548F3786339897A5F0C39031549CA870166E477743CCFBE016B4428D89738E426F5FFE81626137F17AECFF61B72DBEE2DC20961880CFE281DFAB5EE38B1921881450E16032DE5E4D55AD8D4FCA609721B0692BAC79BE5A06E177FE8C80C0C83519FB3347DE9F43D5561CB8107B9B5EDC
MD = 56BCE4CFE46C34C9CD2485734CECD373F63EF329CBA3B21198D0360EDBB8634F0581E9D015F7D692D838E92CB5FCC43EF2E1BFE4ED041EFB141A2646B3232A03

Len = 1056
Msg = FD19E01A83EB6EC810B94582CB8FBFA2FCB992B53684FB748D2264F020D3B960CB1D6B8C348C2B54A9FCEA72330C2AAA9A24ECDB00C436ABC702361A82BB8828B85369B8C72ECE0082FE06557163899C2A0EFA466C33C04343A839417057399A63A3929BE1EE4805D6CE3E5D0D0967FE9004696A5663F4CAC9179006A2CEB75542D75D68
MD = B78A04F0F79141A28418E98293959B5D86991FA224F0CD24FAA195C7C969CCDC888ECB3F9DAD8439B073F263A5E9B43BEDFDA0DEAF5E54F25B67B61935E0140F

Len = 1064
Msg = 59AE20B6F7E0B3C7A989AFB28324A40FCA25D8651CF1F46AE383EF6D8441587AA1C04C3E3BF88E8131CE6145CFB8973D961E8432B202FA5AF3E09D625FAAD825BC19DA9B5C6C20D02ABDA2FCC58B5BD3FE507BF201263F30543819510C12BC23E2DDB4F711D087A86EDB1B355313363A2DE996B891025E147036087401CCF3CA7815BF3C49
MD = 72090D99E9408020C4F22DBAD09EC3397945726300125E1D48B450256EC287C4A3EF79A9407521CA0776EDAA1ADEE4B06B357DE85599696A2B00BE09E88C85B2

Len = 1072
Msg = 77EE804B9F3295AB2362798B72B0A1B2D3291DCEB8139896355830F34B3B328561531F8079B79A6E9980705150866402FDC176C05897E359A6CB1A7AB067383EB497182A7E5AEF7038E4C96D133B2782917417E391535B5E1B51F47D8ED7E4D4025FE98DC87B9C1622614BFF3D1029E68E372DE719803857CA52067CDDAAD958951CB2068CC6
MD = B8E6A91F7EB19B8ACFCFF19A417B1B48F88EF7DB8F736D6288CAA163F020A0587AA3A53440C6D5DD5B2D3E101E7128EC31952AB6041C2C3B42214A2AF7C71DE2

Len = 1080
Msg = B771D5CEF5D1A41A93D15643D7181D2A2EF0A8E84D91812F20ED21F147BEF732BF3A60EF4067C3734B85BC8CD471780F10DC9E8291B58339A677B960218F71E793F2797AEA349406512829065D37BB55EA796FA4F56FD8896B49B2CD19B43215AD967C712B24E5032D065232E02C127409D2ED4146B9D75D763D52DB98D949D3B0FED6A8052FBB
MD = 9F3A6E0409101907A2259C5430EE67904CD11781BF3911E66553C36D8318E3A3EABAFB20C7E8067EC95AC4AA279351F80D93BB3B5BBB44776D3BCD0376E7FF1D

Len = 1088
Msg = B32D95B0B9AAD2A8816DE6D06D1F86008505BD8C14124F6E9A163B5A2ADE55F835D0EC3880EF50700D3B25E42CC0AF050CCD1BE5E555B23087E04D7BF9813622780C7313A1954F8740B6EE2D3F71F768DD417F520482BD3A08D4F222B4EE9DBD015447B33507DD50F3AB4247C5DE9A8ABD62A8DECEA01E3B87C8B927F5B08BEB37674C6F8E380C04
MD = DA839816852089D492A389CB85DC91CF4CECEC0CF3E93D3BC7DFB8504EC518B833E9C40759028CCA180E7C27C650DBDA27FD989272B6FFE38EE99A4E7C7B0535

Len = 1096
Msg = 04410E31082A47584B406F051398A6ABE74E4DA59BB6F85E6B49E8A1F7F2CA00DFBA5462C2CD2BFDE8B64FB21D70C083F11318B56A52D03B81CAC5EEC29EB31BD0078B6156786DA3D6D8C33098C5C47BB67AC64DB14165AF65B44544D806DDE5F487D5373C7F9792C299E9686B7E5821E7C8E2458315B996B5677D926DAC57B3F22DA873C601016A0D
MD = A8E83904801A466BBA4D8A3B51F11699FE4143BBD76FDAA9F80724E71EA2FAA7EBCBB2CB1EA1152853FCFC471E792FD76287B31A192C8B4C180A18BEDE545D2A

Len = 1104
Msg = 8B81E9BADDE026F14D95C019977024C9E13DB7A5CD21F9E9FC491D716164BBACDC7060D882615D411438AEA056C340CDF977788F6E17D118DE55026855F93270472D1FD18B9E7E812BAE107E0DFDE7063301B71F6CFE4E225CAB3B232905A56E994F08EE2891BA922D49C3DAFEB75F7C69750CB67D822C96176C46BD8A29F1701373FB09A1A6E3C7158F
MD = 8461587C5D58331B5F70491441F438D91B2CF113A36A7091A611BB843514848C225B5A141D73D65B7CA4C71035DF8EE663E791927BBF80CEEF6D81B2D04B9D3A

Len = 1112
Msg = FA6EED24DA6666A22208146B19A532C2EC9BA94F09F1DEF1E7FC13C399A48E41ACC2A589D099276296348F396253B57CB0E40291BD282773656B6E0D8BEA1CDA084A3738816A840485FCF3FB307F777FA5FEAC48695C2AF4769720258C77943FB4556C362D9CBA8BF103AEB9034BAA8EA8BFB9C4F8E6742CE0D52C49EA8E974F339612E830E9E7A9C29065
MD = DAD752D678F219CBEAA49E97D435BB1DD49299FCE17FB195D5585AFCB6D941D9829ED40F509FBD03D6E766E9814A788AEAC1E294E29E5928DF4A225839F1675F

Len = 1120
Msg = 9BB4AF1B4F09C071CE3CAFA92E4EB73CE8A6F5D82A85733440368DEE4EB1CBC7B55AC150773B6FE47DBE036C45582ED67E23F4C74585DAB509DF1B83610564545642B2B1EC463E18048FC23477C6B2AA035594ECD33791AF6AF4CBC2A1166ABA8D628C57E707F0B0E8707CAF91CD44BDB915E0296E0190D56D33D8DDE10B5B60377838973C1D943C22ED335E
MD = 3FC5AA85EE7BCBB7DD9A8A758D5A8B4E85884B1CBC84DD5D5BC2A60F645FD5C25E2D427348F20B1E5ECB5A873DED2FD96815CC629D629FE7AA48D33A1552CF22

Len = 1128
Msg = 2167F02118CC62043E9091A647CADBED95611A521FE0D64E8518F16C808AB297725598AE296880A773607A798F7C3CFCE80D251EBEC6885015F9ABF7EAABAE46798F82CB5926DE5C23F44A3F9F9534B3C6F405B5364C2F8A8BDC5CA49C749BED8CE4BA48897062AE8424CA6DDE5F55C0E42A95D1E292CA54FB46A84FBC9CD87F2D0C9E7448DE3043AE22FDD229
MD = 709505F67FADF73EEA9BE3C4DC21BB5FDD85EDEF156D33F2D4B58B902B1F233E543A9A8420987AEA8D3EBC8C3665F1E26F5158448E90AC039EA49FA16FE8E313

Len = 1136
Msg = 94B7FA0BC1C44E949B1D7617D31B4720CBE7CA57C6FA4F4094D4761567E389ECC64F6968E4064DF70DF836A47D0C713336B5028B35930D29EB7A7F9A5AF9AD5CF441745BAEC9BB014CEEFF5A41BA5C1CE085FEB980BAB9CF79F2158E03EF7E63E29C38D7816A84D4F71E0F548B7FC316085AE38A060FF9B8DEC36F91AD9EBC0A5B6C338CBB8F6659D342A24368CF
MD = E84C11121E0151765CA3A2AA6FD8F14ABB4BC50DDCB3E4CD7EA524643DD8D200BD24977FBEAEB758A3597DE07181B21C88865DEC68CEF163E6BE66D31CB685AA

Len = 1144
Msg = EA40E83CB18B3A242C1ECC6CCD0B7853A439DAB2C569CFC6DC38A19F5C90ACBF76AEF9EA3742FF3B54EF7D36EB7CE4FF1C9AB3BC119CFF6BE93C03E208783335C0AB8137BE5B10CDC66FF3F89A1BDDC6A1EED74F504CBE7290690BB295A872B9E3FE2CEE9E6C67C41DB8EFD7D863CF10F840FE618E7936DA3DCA5CA6DF933F24F6954BA0801A1294CD8D7E66DFAFEC
MD = 1D58B6427253CDC8C6E93A2F88481B15526D1A12B8A2DCE59A634FCC99534156B5BD172CD192C66F7D446F5875EA10D9634D5D8602D3F4F072385BE0B864FC51

Len = 1152
Msg = 157D5B7E4507F66D9A267476D33831E7BB768D4D04CC3438DA12F9010263EA5FCAFBDE2579DB2F6B58F911D593D5F79FB05FE3596E3FA80FF2F761D1B0E57080055C118C53E53CDB63055261D7C9B2B39BD90ACC32520CBBDBDA2C4FD8856DBCEE173132A2679198DAF83007A9B5C51511AE49766C792A29520388444EBEFE28256FB33D4260439CBA73A9479EE00C63
MD = 85F816C25F90C9CECEA93C4EEA64E17A7801BC49469B4BECCBBB0A2585BA679809F0AB73B446301847B72C6F8D83AFEB1A4B6024C674BF383E408A7AF9687CE2

Len = 1160
Msg = 836B34B515476F613FE447A4E0C3F3B8F20910AC89A3977055C960D2D5D2B72BD8ACC715A9035321B86703A411DDE0466D58A59769672AA60AD587B8481DE4BBA552A1645779789501EC53D540B904821F32B0BD1855B04E4848F9F8CFE9EBD8911BE95781A759D7AD9724A7102DBE576776B7C632BC39B9B5E19057E226552A5994C1DBB3B5C7871A11F5537011044C53
MD = 5630F79BBD1A17DE50E866355F275707FDF5670388E948ACE79A0863D8ABE7726ECBCF654C9198637235F7C1729F17FFF6F5BEDFD2C602EF044AA26387BA11CF

Len = 1168
Msg = CC7784A4912A7AB5AD3620AAB29BA87077CD3CB83636ADC9F3DC94F51EDF521B2161EF108F21A0A298557981C0E53CE6CED45BDF782C1EF200D29BAB81DD6460586964EDAB7CEBDBBEC75FD7925060F7DA2B853B2B089588FA0F8C16EC6498B14C55DCEE335CB3A91D698E4D393AB8E8EAC0825F8ADEBEEE196DF41205C011674E53426CAA453F8DE1CBB57932B0B741D4C6
MD = 2CAE1B5B4646F74B24CC2F98DB64D66D4C4934EDCA0767A2B0E7AFF8BB3F073B3E83EB249B3C87C97FA9C35773C0C466A5DEB0B7CB0224BD7D4E4D8770474BDC

Len = 1176
Msg = 7639B461FFF270B2455AC1D1AFCE782944AEA5E9087EB4A39EB96BB5C3BAAF0E868C8526D3404F9405E79E77BFAC5FFB89BF1957B523E17D341D7323C302EA7083872DD5E8705694ACDDA36D5A1B895AAA16ECA6104C82688532C8BFE1790B5DC9F4EC5FE95BAED37E1D287BE710431F1E5E8EE105BC42ED37D74B1E55984BF1C09FE6A1FA13EF3B96FAEAED6A2A1950A12153
MD = A74B3C2E4D587EAA3FF61148427B79FA8E606BD55D4E850F0B28A317893B6CC6A7E80E25045CCC6B2ED4ED61421CAC255B46AC1EC99C3F6B72979C4323AA2923

Len = 1184
Msg = EB6513FC61B30CFBA58D4D7E80F94D14589090CF1D80B1DF2E68088DC6104959BA0D583D585E9578AB0AEC0CF36C48435EB52ED9AB4BBCE7A5ABE679C97AE2DBE35E8CC1D45B06DDA3CF418665C57CBEE4BBB47FA4CAF78F4EE656FEC237FE4EEBBAFA206E1EF2BD0EE4AE71BD0E9B2F54F91DAADF1FEBFD7032381D636B733DCB3BF76FB14E23AFF1F68ED3DBCF75C9B99C6F26
MD = 5FE1E997C4DFF84FDDE610A738FDF55D5DBCED52C58A5AFC8CEDA5E851A8AE9832B06B35F39CCBA9AF01911067B4AF5030DFEA97B758A4F4563965184727CD3D

Len = 1192
Msg = 1594D74BF5DDE444265D4C04DAD9721FF3E34CBF622DAF341FE16B96431F6C4DF1F760D34F296EB97D98D560AD5286FEC4DCE1724F20B54FD7DF51D4BF137ADD656C80546FB1BF516D62EE82BAA992910EF4CC18B70F3F8698276FCFB44E0EC546C2C39CFD8EE91034FF9303058B4252462F86C823EB15BF481E6B79CC3A02218595B3658E8B37382BD5048EAED5FD02C37944E73B
MD = 8CA1DC4F8526FCC22E9798D89A631D0B7B25736F6DF3FF7736CF3F514A862BCB5CFFF6F8A93141343A57B011218B7788D2877C4967C7B5B6866435992BD1F7C0

Len = 1200
Msg = 4CFA1278903026F66FEDD41374558BE1B585D03C5C55DAC94361DF286D4BD39C7CB8037ED3B267B07C346626449D0CC5B0DD2CF221F7E4C3449A4BE99985D2D5E67BFF2923357DDEAB5ABCB4619F3A3A57B2CF928A022EB27676C6CF805689004FCA4D41EA6C2D0A4789C7605F7BB838DD883B3AD3E6027E775BCF262881428099C7FFF95B14C095EA130E0B9938A5E22FC52650F591
MD = E24A284A50E1B7F59432137D5D7C64139A8A8C4BF4E23588CF1970C1EC5EF430ADB9A5C2CABEF0234FD34CAA4090E23C2750BEAB70E392D87D936EA9ACEFFAD8

Len = 1208
Msg = D3E65CB92CFA79662F6AF493D696A07CCF32AAADCCEFF06E73E8D9F6F909209E66715D6E978788C49EFB9087B170ECF3AA86D2D4D1A065AE0EFC8924F365D676B3CB9E2BEC918FD96D0B43DEE83727C9A93BF56CA2B2E59ADBA85696546A815067FC7A78039629D4948D157E7B0D826D1BF8E81237BAB7321312FDAA4D521744F988DB6FDF04549D0FDCA393D639C729AF716E9C8BBA48
MD = 1AD900F2A8521EFD5FA07CD78587722773F43A22B20B04E81996091F1E6F170A1A72F7CD510CA7F951D6CBD00863176668ACF6F081DCAB7B01C7EFCBC7ECCF80

Len = 1216
Msg = 842CC583504539622D7F71E7E31863A2B885C56A0BA62DB4C2A3F2FD12E79660DC7205CA29A0DC0A87DB4DC62EE47A41DB36B9DDB3293B9AC4BAAE7DF5C6E7201E17F717AB56E12CAD476BE49608AD2D50309E7D48D2D8DE4FA58AC3CFEAFEEE48C0A9EEC88498E3EFC51F54D300D828DDDCCB9D0B06DD021A29CF5CB5B2506915BEB8A11998B8B886E0F9B7A80E97D91A7D01270F9A7717
MD = D820BA9C9960CF81264D58A376BF5C5C316B8FEBABA6A388FD84982FDAA32B6F6409D3DF33AB552E56E04C244DDC9A074971FFFF1B6DD0AF045A1B560C6E5C8E

Len = 1224
Msg = 6C4B0A0719573E57248661E98FEBE326571F9A1CA813D3638531AE28B4860F23C3A3A8AC1C250034A660E2D71E16D3ACC4BF9CE215C6F15B1C0FC7E77D3D27157E66DA9CEEC9258F8F2BF9E02B4AC93793DD6E29E307EDE3695A0DF63CBDC0FC66FB770813EB149CA2A916911BEE4902C47C7802E69E405FE3C04CEB5522792A5503FA829F707272226621F7C488A7698C0D69AA561BE9F378
MD = ECD27B473AE1CF686E6523F669966245EEFDCFD0565046648E0271AC0FDE962276DF0A0EBAE70E969BA93222D3FFF1F5F4301ADE67CE4ED32E576D5FEFBEC083

Len = 1232
Msg = 51B7DBB7CE2FFEB427A91CCFE5218FD40F9E0B7E24756D4C47CD55606008BDC27D16400933906FD9F30EFFDD4880022D081155342AF3FB6CD53672AB7FB5B3A3BCBE47BE1FD3A2278CAE8A5FD61C1433F7D350675DD21803746CADCA574130F01200024C6340AB0CC2CF74F2234669F34E9009EF2EB94823D62B31407F4BA46F1A1EEC41641E84D77727B59E746B8A671BEF936F05BE820759FA
MD = 41E4E156EC9AD91AF08FD71867A010044F1B535B3708822A462359234C6D951DCD5C644A6A1C86A172BC05CC679F13AAE26FAE9FB016CDF2F2D1E248D66EBB26

Len = 1240
Msg = 83599D93F5561E821BD01A472386BC2FF4EFBD4AED60D5821E84AAE74D8071029810F5E286F8F17651CD27DA07B1EB4382F754CD1C95268783AD09220F5502840370D494BEB17124220F6AFCE91EC8A0F55231F9652433E5CE3489B727716CF4AEBA7DCDA20CD29AA9A859201253F948DD94395ABA9E3852BD1D60DDA7AE5DC045B283DA006E1CBAD83CC13292A315DB5553305C628DD091146597
MD = 1BFBA558D9BE2FED2FDA3B1CC146FEAD9E9F3FB03DE4A9612054DBCA6D3A3AC1C52F9ACB3ECCD8E7B8FF5F1DBECCE3AD013D1388E355900D56673556A2F57E4B

Len = 1248
Msg = 2BE9BF526C9D5A75D565DD11EF63B979D068659C7F026C08BEA4AF161D85A462D80E45040E91F4165C074C43AC661380311A8CBED59CC8E4C4518E80CD2C78AB1CABF66BFF83EAB3A80148550307310950D034A6286C93A1ECE8929E6385C5E3BB6EA8A7C0FB6D6332E320E71CC4EB462A2A62E2BFE08F0CCAD93E61BEDB5DD0B786A728AB666F07E0576D189C92BF9FB20DCA49AC2D3956D47385E2
MD = 41352D5F363AFEF1F8C3E7704136B207945F3AAA29F047B046FF9A3DCA493597B5BB9336D3F61C5E84CACCB1104BEBAC48ADF3B805FC402EBBC86FCE0D35825C

Len = 1256
Msg = CA76D3A12595A817682617006848675547D3E8F50C2210F9AF906C0E7CE50B4460186FE70457A9E879E79FD4D1A688C70A347361C847BA0DD6AA52936EAF8E58A1BE2F5C1C704E20146D366AEB3853BED9DE9BEFE9569AC8AAEA37A9FB7139A1A1A7D5C748605A8DEFB297869EBEDD71D615A5DA23496D11E11ABBB126B206FA0A7797EE7DE117986012D0362DCEF775C2FE145ADA6BDA1CCB326BF644
MD = 32F4AC4A5292A1B0D94CD9B32776852E6871646F64FFB42BC7CBD04327DEC9D1010ECD373D658688CDD95301EE9B082CD798C22397A01FECE3A49EA7464BEEA3

Len = 1264
Msg = F76B85DC67421025D64E93096D1D712B7BAF7FB001716F02D33B2160C2C882C310EF13A576B1C2D30EF8F78EF8D2F465007109AAD93F74CB9E7D7BEF7C9590E8AF3B267C89C15DB238138C45833C98CC4A471A7802723EF4C744A853CF80A0C2568DD4ED58A2C9644806F42104CEE53628E5BDF7B63B0B338E931E31B87C24B146C6D040605567CEEF5960DF9E022CB469D4C787F4CBA3C544A1AC91F95F
MD = BDCBB9AA900ACD8FED25D7FF0796DE58232FA049FD1B5D7206677970F1DA3F4D487FCB31489C22E54C6DA13FD1A4151E1078D894A180C21A31E8AFAA7F3035CB

Len = 1272
Msg = 25B8C9C032EA6BCD733FFC8718FBB2A503A4EA8F71DEA1176189F694304F0FF68E862A8197B839957549EF243A5279FC2646BD4C009B6D1EDEBF24738197ABB4C992F6B1DC9BA891F570879ACCD5A6B18691A93C7D0A8D38F95B639C1DAEB48C4C2F15CCF5B9D508F8333C32DE78781B41850F261B855C4BEBCC125A380C54D501C5D3BD07E6B52102116088E53D76583B0161E2A58D0778F091206AABD5A1
MD = E4B2AAD95DF18888A6A95EEBBBBD9E3E3AFFD63CF92F80451D1831B99DB5A8B956D52E00237AA00D82CA1154A11CEFD9C1EAA842367032F6199A01868F666BD3

Len = 1280
Msg = 21CFDC2A7CCB7F331B3D2EEFFF37E48AD9FA9C788C3F3C200E0173D99963E1CBCA93623B264E920394AE48BB4C3A5BB96FFBC8F0E53F30E22956ADABC2765F57FB761E147ECBF8567533DB6E50C8A1F894310A94EDF806DD8CA6A0E141C0FA7C9FAE6C6AE65F18C93A8529E6E5B553BF55F25BE2E80A9882BD37F145FECBEB3D447A3C4E46C21524CC55CDD62F521AB92A8BA72B897996C49BB273198B7B1C9E
MD = 02921349013910452C1043B8B8AD27191F6F96C594B86BEBF9956B9437004E58F504DCD6A128CB498B43CF7E08F77A5E45BE61BB8B0BCA9BED15711D99906ECA

Len = 1288
Msg = 4E452BA42127DCC956EF4F8F35DD68CB225FB73B5BC7E1EC5A898BBA2931563E74FAFF3B67314F241EC49F4A7061E3BD0213AE826BAB380F1F14FAAB8B0EFDDD5FD1BB49373853A08F30553D5A55CCBBB8153DE4704F29CA2BDEEF0419468E05DD51557CCC80C0A96190BBCC4D77ECFF21C66BDF486459D427F986410F883A80A5BCC32C20F0478BB9A97A126FC5F95451E40F292A4614930D054C851ACD019CCF
MD = A46588AEA2CD14C23427260354C01F792C7DAC0A78DC5F105F8BEA42B2D908B62766FE4A6A7DB08B21D2FBA1651A68764D537AC795A2D243AD9AC47CEAECF976

Len = 1296
Msg = FA85671DF7DADF99A6FFEE97A3AB9991671F5629195049880497487867A6C446B60087FAC9A0F2FCC8E3B24E97E42345B93B5F7D3691829D3F8CCD4BB36411B85FC2328EB0C51CB3151F70860AD3246CE0623A8DC8B3C49F958F8690F8E3860E71EB2B1479A5CEA0B3F8BEFD87ACAF5362435EAECCB52F38617BC6C5C2C6E269EAD1FBD69E941D4AD2012DA2C5B21BCFBF98E4A77AB2AF1F3FDA3233F046D38F1DC8
MD = BA419557DF8C682E9BB00BBC6D1015B39E41D0482D185CCDE5CBEADD8963E862698213152A3CF514D3736F2049664078DEADA7872BC20A84EDE68F2353FFDF4E

Len = 1304
Msg = E90847AE6797FBC0B6B36D6E588C0A743D725788CA50B6D792352EA8294F5BA654A15366B8E1B288D84F5178240827975A763BC45C7B0430E8A559DF4488505E009C63DA994F1403F407958203CEBB6E37D89C94A5EACF6039A327F6C4DBBC7A2A307D976AA39E41AF6537243FC218DFA6AB4DD817B6A397DF5CA69107A9198799ED248641B63B42CB4C29BFDD7975AC96EDFC274AC562D0474C60347A078CE4C25E88
MD = 8B049D021400238C290AF85DB3018AA16BC031CFAC8C5EA98AE4EDECAE8DD5A884BC24CE0A447EFFD4C84014E204DFD213F7ADD39465DAD0DA067D8FF7724747

Len = 1312
Msg = F6D5C2B6C93954FC627602C00C4CA9A7D3ED12B27173F0B2C9B0E4A5939398A665E67E69D0B12FB7E4CEB253E8083D1CEB724AC07F009F094E42F2D6F2129489E846EAFF0700A8D4453EF453A3EDDC18F408C77A83275617FABC4EA3A2833AA73406C0E966276079D38E8E38539A70E194CC5513AAA457C699383FD1900B1E72BDFB835D1FD321B37BA80549B078A49EA08152869A918CA57F5B54ED71E4FD3AC5C06729
MD = 88CBDCB5EC7A387548812B060B867F25143D48046DBD89E56E9C970FD179AB69C2B34D32D43E6C1846D2E13133B6895764DBB6AF802FEFD4528110E256C5E352

Len = 1320
Msg = CF8562B1BED89892D67DDAAF3DEEB28246456E972326DBCDB5CF3FB289ACA01E68DA5D59896E3A6165358B071B304D6AB3D018944BE5049D5E0E2BB819ACF67A6006111089E6767132D72DD85BEDDCBB2D64496DB0CC92955AB4C6234F1EEA24F2D51483F2E209E4589BF9519FAC51B4D061E801125E605F8093BB6997BC163D551596FE4AB7CFAE8FB9A90F6980480CE0C229FD1675409BD788354DAF316240CFE0AF93EB
MD = 961038B0529EC2C37EFB6C18A39468463E40FA2DA6FE1622B6755E53D56DF1B11E5C10D0C762E70178E1DACCD67D2E848659617E8EFEEFB6DE5FC40C9274E49D

Len = 1328
Msg = 2ACE31ABB0A2E3267944D2F75E1559985DB7354C6E605F18DC8470423FCA30B7331D9B33C4A4326783D1CAAE1B4F07060EFF978E4746BF0C7E30CD61040BD5EC2746B29863EB7F103EBDA614C4291A805B6A4C8214230564A0557BC7102E0BD3ED23719252F7435D64D210EE2AAFC585BE903FA41E1968C50FD5D5367926DF7A05E3A42CF07E656FF92DE73B036CF8B19898C0CB34557C0C12C2D8B84E91181AF467BC75A9D1
MD = 684915786791C221FF72E3EA40288278C6343DE6DFFDA1F512E7F360818CCEF457687528154E4009F45BB348FD2A17A0FAF64BD8D0AB16E484AEEA20AEF29577

Len = 1336
Msg = 0D8D09AED19F1013969CE5E7EB92F83A209AE76BE31C754844EA9116CEB39A22EBB6003017BBCF26555FA6624185187DB8F0CB3564B8B1C06BF685D47F3286EDA20B83358F599D2044BBF0583FAB8D78F854FE0A596183230C5EF8E54426750EAF2CC4E29D3BDD037E734D863C2BD9789B4C243096138F7672C232314EFFDFC6513427E2DA76916B5248933BE312EB5DDE4CF70804FB258AC5FB82D58D08177AC6F4756017FFF5
MD = B2810B3B9B40CD4B641545E0A302C384E06D6085733970C28EB6BAC1BF53EB54654A4B2087309D6B7978F206F8996B9DECFA682E1FC4DF3DE095D9261CE74F04

Len = 1344
Msg = C3236B73DEB7662BF3F3DAA58F137B358BA610560EF7455785A9BEFDB035A066E90704F929BD9689CEF0CE3BDA5ACF4480BCEB8D09D10B098AD8500D9B6071DFC3A14AF6C77511D81E3AA8844986C3BEA6F469F9E02194C92868CD5F51646256798FF0424954C1434BDFED9FACB390B07D342E992936E0F88BFD0E884A0DDB679D0547CCDEC6384285A45429D115AC7D235A717242021D1DC35641F5F0A48E8445DBA58E6CB2C8EA
MD = 2C81C1A304B0C6AF3387CCCF10BE028D602FF7D88CAD59C8578099C9B5084E9D4882C6625B83D164AAFED2D451A89235E869F48181DF5CB6E2586F7E11D80BAB

Len = 1352
Msg = B39FEB8283EADC63E8184B51DF5AE3FD41AAC8A963BB0BE1CD08AA5867D8D910C669221E73243360646F6553D1CA05A84E8DC0DE05B6419EC349CA994480193D01C92525F3FB3DCEFB08AFC6D26947BDBBFD85193F53B50609C6140905C53A6686B58E53A319A57B962331EDE98149AF3DE3118A819DA4D76706A0424B4E1D2910B0ED26AF61D150EBCB46595D4266A0BD7F651BA47D0C7F179CA28545007D92E8419D48FDFBD744CE
MD = DCFF13452BB8FE4918C8C82281E41F1212B309E1D6E3241FF432CF7878A2063F2AEC6BAC08744646EF762E8F7E49B9A8E5E3B358B4D4DF8084A7F0DACE0301F5

Len = 1360
Msg = A983D54F503803E8C7999F4EDBBE82E9084F422143A932DDDDC47A17B0B7564A7F37A99D0786E99476428D29E29D3C197A72BFAB1342C12A0FC4787FD7017D7A6174049EA43B5779169EF7472BDBBD941DCB82FC73AAC45A8A94C9F2BD3477F61FD3B796F02A1B8264A214C6FEA74B7051B226C722099EC7883A462B83B6AFDD4009248B8A237F605FE5A08FE7D8B45321421EBBA67BD70A0B00DDBF94BAAB7F359D5D1EEA105F28DCFB
MD = FB5FCB288396C0892428B05AD973192C6C579386A71D0A55D0A2655BA93762F8D37B8DDECCD903134130E38F665AA9E8C542B129D1B5EA321325253709B83A80

Len = 1368
Msg = E4D1C1897A0A866CE564635B74222F9696BF2C7F640DD78D7E2ACA66E1B61C642BB03EA7536AAE597811E9BF4A7B453EDE31F97B46A5F0EF51A071A2B3918DF16B152519AE3776F9F1EDAB4C2A377C3292E96408359D3613844D5EB393000283D5AD3401A318B12FD1474B8612F2BB50FB6A8B9E023A54D7DDE28C43D6D8854C8D9D1155935C199811DBFC87E9E0072E90EB88681CC7529714F8FB8A2C9D88567ADFB974EE205A9BF7B848
MD = 2DB1C2C83E4467A1EA627A253BB4AAEC03A5F2773548FFB3739D2309A94AFE9A2C46BC15047EAE71BAFFEE54D7235AA95B4D30CC1D3E563C999228B53F2BF143

Len = 1376
